id,deck_id,de,en,example,tags,notes,box,ease,interval_days,reps,lapses,due_date,created_at,updated_at
ff7daade-fecf-4fb5-adaa-8afe61b9a259,de529199-d8a0-407d-a8b1-731d7cb2d4ac,das Gebäude,building,Das ist ein sehr hohes Gebäude.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.329499,2025-09-07T16:04:08.329502
5793594e-eba5-4500-90e0-bc960bb7217c,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Zeitverschwendung,waste of time,Stundenlanges Fernsehen ist Zeitverschwendung.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.329834,2025-09-07T16:04:08.329835
210eb275-5fda-40ec-b42c-3275bc5c3a90,de529199-d8a0-407d-a8b1-731d7cb2d4ac,kämpfen,to fight,Die Soldaten kämpfen für ihr Land.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.330215,2025-09-07T16:04:08.330217
ea0e6bd7-f870-4286-8f4b-024762b0e0cf,de529199-d8a0-407d-a8b1-731d7cb2d4ac,billig,cheap,Diese Schuhe waren sehr billig.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.330544,2025-09-07T16:04:08.330546
e5c2a66d-8484-4916-81df-4404e0f29fd9,de529199-d8a0-407d-a8b1-731d7cb2d4ac,günstig,affordable,Das Hotel war günstig und gut.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.330844,2025-09-07T16:04:08.330845
ea1b8c5c-0c90-4cca-aee9-ea84cc7cbaeb,de529199-d8a0-407d-a8b1-731d7cb2d4ac,entscheiden,to decide,"Ich kann mich nicht entscheiden, was ich essen soll.",,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.331131,2025-09-07T16:04:08.331132
1024f402-f483-4934-bc75-0b901751c6f2,de529199-d8a0-407d-a8b1-731d7cb2d4ac,das Dorf,village,Sie lebt in einem kleinen Dorf auf dem Land.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.331413,2025-09-07T16:04:08.331415
a3bf00b8-dc54-4c59-83b1-73ef245b1d6c,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Blumen giesen,to water the flowers,Ich muss heute die Blumen giesen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.331694,2025-09-07T16:04:08.331696
388b61fc-d524-4825-88d4-c8f51c67a606,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Strecke,route,Die Strecke ist 10 Kilometer lang.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.332100,2025-09-07T16:04:08.332104
de1e41c8-54af-4c7e-8359-af362c0da1cd,de529199-d8a0-407d-a8b1-731d7cb2d4ac,langweilig,boring,Der Film war sehr langweilig.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.332501,2025-09-07T16:04:08.332503
3311d85b-c4e5-4757-8f26-9ce9705bd08c,de529199-d8a0-407d-a8b1-731d7cb2d4ac,im Vergleich,in comparison,Im Vergleich zu gestern ist es heute wärmer.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.332840,2025-09-07T16:04:08.332842
5f9f0247-a2f1-42b6-9297-f704dde21732,de529199-d8a0-407d-a8b1-731d7cb2d4ac,das Hemd,shirt,Er trägt ein weißes Hemd.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.333184,2025-09-07T16:04:08.333186
b2546ab5-9931-4c1e-9508-d1267b8a4d49,de529199-d8a0-407d-a8b1-731d7cb2d4ac,einnutzen/einsätzen,to implement,Wir müssen die neue Software einsetzen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.333507,2025-09-07T16:04:08.333509
3c02db9f-2585-40ae-97cc-58d8e178db48,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Verantwortung,responsibility,Eltern haben eine große Verantwortung für ihre Kinder.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.333820,2025-09-07T16:04:08.333821
bcb95349-3f23-4194-8f93-33ee9a2c87b8,de529199-d8a0-407d-a8b1-731d7cb2d4ac,dreckig,dirty,Deine Schuhe sind dreckig.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.334174,2025-09-07T16:04:08.334176
2d713277-cf7a-4671-96d9-a05e8992fe04,de529199-d8a0-407d-a8b1-731d7cb2d4ac,sich wagen,to dare,"Er wagt es nicht, die Wahrheit zu sagen.",,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.334540,2025-09-07T16:04:08.334542
a53f1157-44aa-4226-afd6-6cad7cccae79,de529199-d8a0-407d-a8b1-731d7cb2d4ac,unterschiedlich,different,Wir haben unterschiedliche Meinungen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.334890,2025-09-07T16:04:08.334892
466eb0ab-74d6-4b69-b2e1-35f18351a470,de529199-d8a0-407d-a8b1-731d7cb2d4ac,verlieren,to lose,Ich will dieses Spiel nicht verlieren.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.335260,2025-09-07T16:04:08.335262
c6d8bf15-87cb-4c6c-b91d-136f2d77a2b8,de529199-d8a0-407d-a8b1-731d7cb2d4ac,eigene Firma,own company,Er hat seine eigene Firma gegründet.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.335615,2025-09-07T16:04:08.335617
a880d08c-78f6-42b7-bfcc-6469fcd019e4,de529199-d8a0-407d-a8b1-731d7cb2d4ac,das Eigentum,property,Dieses Haus ist mein Eigentum.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.335966,2025-09-07T16:04:08.335968
c04a0231-3e3b-43f4-ab1b-b3e222005190,de529199-d8a0-407d-a8b1-731d7cb2d4ac,das Aussehen,appearance,Das Aussehen ist nicht alles.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.336328,2025-09-07T16:04:08.336331
9f11548e-883d-4f6e-8e27-4751835769b0,de529199-d8a0-407d-a8b1-731d7cb2d4ac,woauchimmer,wherever,"Woauchimmer du hingest, ich werde dir folgen.",,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.336785,2025-09-07T16:04:08.336787
81d24b92-c304-4ced-9629-86d140c28ecc,de529199-d8a0-407d-a8b1-731d7cb2d4ac,aufregend,exciting,Die Reise war sehr aufregend.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.337173,2025-09-07T16:04:08.337175
b0a5c836-d230-4867-9f47-b3402cbacf9a,de529199-d8a0-407d-a8b1-731d7cb2d4ac,bar zahlen,to pay in cash,Ich möchte bitte bar zahlen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.337565,2025-09-07T16:04:08.337567
457bfb9c-30c7-42c1-84e2-59ffb722686f,de529199-d8a0-407d-a8b1-731d7cb2d4ac,das Gesetz,law,Man muss sich an das Gesetz halten.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.338094,2025-09-07T16:04:08.338102
2b859f38-6920-4150-ae9f-9081ed69a491,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Meisten,most,Die meisten Leute mögen Pizza.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.338530,2025-09-07T16:04:08.338532
b6b2a323-ce58-41a4-9c07-ea59122818d5,de529199-d8a0-407d-a8b1-731d7cb2d4ac,dick,fat,Die Katze ist ein bisschen zu dick.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.338898,2025-09-07T16:04:08.338899
24806a48-acf2-48b8-b673-ed38a30e6b4d,de529199-d8a0-407d-a8b1-731d7cb2d4ac,reich,rich,Er ist ein sehr reicher Mann.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.339268,2025-09-07T16:04:08.339270
8c795c55-b97b-4688-a318-3c89f0b6f2ee,de529199-d8a0-407d-a8b1-731d7cb2d4ac,sparen,to save,Ich spare Geld für ein neues Auto.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.339617,2025-09-07T16:04:08.339619
00e8d05e-3848-474a-9eab-5a870d023edc,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Karte,map,"Wir brauchen eine Karte, um den Weg zu finden.",,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.340112,2025-09-07T16:04:08.340115
89cde09c-4d23-4645-a521-471eb516f96a,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Brille,glasses,Ich brauche eine Brille zum Lesen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.340546,2025-09-07T16:04:08.340549
991ab95c-a048-423e-9d22-67af0ab50652,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Kreuzung,intersection,An der nächsten Kreuzung müssen wir links abbiegen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.340921,2025-09-07T16:04:08.340922
2e2de3de-778e-4409-97b1-fc7dc14fc41f,de529199-d8a0-407d-a8b1-731d7cb2d4ac,entlang,along,Wir gingen den Fluss entlang.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.341283,2025-09-07T16:04:08.341285
33ceaa19-736f-4795-88e4-b3b2c61406c9,de529199-d8a0-407d-a8b1-731d7cb2d4ac,der Fluss,river,Der Rhein ist ein großer Fluss in Deutschland.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.341635,2025-09-07T16:04:08.341637
021f628a-a13e-4a25-ba6e-0611cb43774e,de529199-d8a0-407d-a8b1-731d7cb2d4ac,das Gefängnis,prison,Der Dieb wurde ins Gefängnis geschickt.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.342005,2025-09-07T16:04:08.342007
9f9afbd8-68a4-4869-8d7c-81616d02b62d,de529199-d8a0-407d-a8b1-731d7cb2d4ac,das Amt,office,Ich muss morgen zum Amt gehen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.342363,2025-09-07T16:04:08.342366
4c86d585-34d3-43b1-a0df-a8249eda5e7d,de529199-d8a0-407d-a8b1-731d7cb2d4ac,anfordern,to request,Sie können weitere Informationen per E-Mail anfordern.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.342718,2025-09-07T16:04:08.342720
422073a7-88b9-47b1-9439-aafea5ad9fc7,de529199-d8a0-407d-a8b1-731d7cb2d4ac,spülen,to wash,Bitte spül das Geschirr.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.343067,2025-09-07T16:04:08.343069
9468c46f-1aa9-4ea3-bf8e-9f02526d0b9b,de529199-d8a0-407d-a8b1-731d7cb2d4ac,trocknen,to dry,Ich muss meine Haare trocknen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.343408,2025-09-07T16:04:08.343411
abae4c79-7441-4d9d-97c1-83a198488e50,de529199-d8a0-407d-a8b1-731d7cb2d4ac,bestechen,to bribe,"Es ist illegal, einen Beamten zu bestechen.",,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.343762,2025-09-07T16:04:08.343764
ab79dc79-bee4-4b0f-a012-5c8b7f4c85a6,de529199-d8a0-407d-a8b1-731d7cb2d4ac,beide,both,Beide Antworten sind richtig.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.344108,2025-09-07T16:04:08.344110
058add5c-7340-499e-9086-e74362242c81,de529199-d8a0-407d-a8b1-731d7cb2d4ac,der Umzug,the move,Der Umzug in die neue Wohnung war anstrengend.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.344623,2025-09-07T16:04:08.344625
ac5797c7-7232-47f0-8fae-d3913939c38a,de529199-d8a0-407d-a8b1-731d7cb2d4ac,borgen,to borrow,Kann ich mir dein Buch borgen?,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.345050,2025-09-07T16:04:08.345053
ab07ac83-1ec2-4ca1-aabf-f1eb01f29d93,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Entscheidung,decision,Das war eine schwierige Entscheidung.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.345454,2025-09-07T16:04:08.345457
0dfe3c65-9d3b-4a4e-b91e-baa420eed1f0,de529199-d8a0-407d-a8b1-731d7cb2d4ac,sicher,safe,In dieser Stadt fühle ich mich sicher.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.345909,2025-09-07T16:04:08.345911
3f0528ba-e86d-47c7-a3c9-792de862cffc,de529199-d8a0-407d-a8b1-731d7cb2d4ac,ruhig,calm,"Bitte sei ruhig, das Baby schläft.",,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.346256,2025-09-07T16:04:08.346257
52363050-ede2-4276-b860-5e50d14d0822,de529199-d8a0-407d-a8b1-731d7cb2d4ac,ansprechen,to address someone,Er hat mich auf der Straße angesprochen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.346611,2025-09-07T16:04:08.346613
f94e69fe-3928-465a-9e9c-3e89e077939f,de529199-d8a0-407d-a8b1-731d7cb2d4ac,der Fall,case,Das ist ein komplizierter Fall.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.346954,2025-09-07T16:04:08.346956
32768b19-9cb1-4b9c-a0db-76d140d707fa,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Werbung,advertisement,Ich sehe nicht gerne Werbung im Fernsehen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.347289,2025-09-07T16:04:08.347291
1ee54998-c515-42f7-896e-626a918895e3,de529199-d8a0-407d-a8b1-731d7cb2d4ac,gewöhnt,used to,Ich bin an das kalte Wetter gewöhnt.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.347619,2025-09-07T16:04:08.347621
d4e6cc7a-c0a3-4aec-beb0-5bd3e6c91e9b,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Wirtschaft,economy,Die Wirtschaft des Landes wächst.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.347953,2025-09-07T16:04:08.347955
23bb6185-cb65-4c44-82cb-36d94a9c92a6,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Sonnenstrahlen,sunbeams,Die Sonnenstrahlen wärmen mein Gesicht.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.348286,2025-09-07T16:04:08.348288
670e1f79-2f44-4c7d-bf8f-498663587d39,de529199-d8a0-407d-a8b1-731d7cb2d4ac,der Stiefel,boot,Ich brauche neue Stiefel für den Winter.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.348615,2025-09-07T16:04:08.348617
c3e199f4-5aa0-49c1-8235-7db93948062f,de529199-d8a0-407d-a8b1-731d7cb2d4ac,der Mond,moon,Der Mond scheint heute Nacht hell.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.348967,2025-09-07T16:04:08.348969
b3e20196-0cf1-4f07-b8c5-2804a218032b,de529199-d8a0-407d-a8b1-731d7cb2d4ac,gegenüber,opposite,Die Bank ist gegenüber dem Supermarkt.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.349298,2025-09-07T16:04:08.349300
2c97ebb4-b682-4066-a06e-3898baf92e6e,de529199-d8a0-407d-a8b1-731d7cb2d4ac,aufmerksam,attentive,Die Schüler hörten dem Lehrer aufmerksam zu.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.349629,2025-09-07T16:04:08.349631
af9fe722-27bd-47a3-8858-49960f7332d9,de529199-d8a0-407d-a8b1-731d7cb2d4ac,der Herrscher,ruler,Der Herrscher war bei seinem Volk sehr beliebt.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.349970,2025-09-07T16:04:08.349972
51710294-01ca-4903-8737-6c377ef2cc21,de529199-d8a0-407d-a8b1-731d7cb2d4ac,das Königreich,kingdom,Der König regierte über ein großes Königreich.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.350302,2025-09-07T16:04:08.350304
e284b34a-f4ed-4aa2-a9c7-6e43ec654388,de529199-d8a0-407d-a8b1-731d7cb2d4ac,der Angriff,attack,Der Angriff kam unerwartet.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.350650,2025-09-07T16:04:08.350652
5aab808a-28d4-4f55-99fe-253a3e29b37b,de529199-d8a0-407d-a8b1-731d7cb2d4ac,auswählen,to select,Du kannst ein Buch aus der Liste auswählen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.350992,2025-09-07T16:04:08.350993
9beaada1-2b35-441b-9a35-fb4a72ef615c,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Feder,feather,Der Vogel hat eine Feder verloren.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.351317,2025-09-07T16:04:08.351319
2b896753-43a0-4698-b94b-9cb9b570e2f9,de529199-d8a0-407d-a8b1-731d7cb2d4ac,der Gegner,opponent,Er war ein fairer Gegner im Wettkampf.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.351660,2025-09-07T16:04:08.351662
fb8c4ccd-d912-4c1a-960a-7888d2caabf1,de529199-d8a0-407d-a8b1-731d7cb2d4ac,mächtig,powerful,Der König war ein sehr mächtiger Mann.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.352101,2025-09-07T16:04:08.352103
477b640a-bfc0-407b-bdac-60848b299329,de529199-d8a0-407d-a8b1-731d7cb2d4ac,zeigen,to show,Kannst du mir den Weg zum Bahnhof zeigen?,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.352471,2025-09-07T16:04:08.352473
94cbd406-fde5-4d4d-86d5-56a07af90ae8,de529199-d8a0-407d-a8b1-731d7cb2d4ac,abnehmen,to lose weight,Ich möchte ein paar Kilo abnehmen.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.352795,2025-09-07T16:04:08.352797
37189810-517b-482b-b349-74219b5bf8fa,de529199-d8a0-407d-a8b1-731d7cb2d4ac,die Süsigkeiten,sweets,Kinder essen gerne Süsigkeiten.,,,1,2.5,1,0,0,2025-09-07,2025-09-07T16:04:08.353200,2025-09-07T16:04:08.353203
